===== HDF5 SHARD CONVERSION ENV CHECK =====
repo root: /scratch/yp2841/geometry-vla/openpi_cam
raw hdf5 root: /scratch/yp2841/geometry-vla/libero_object_camera_left_roll11
mode: all_views
repo id: glbreeze/libero_object_cam_train_o00_02_03_05_06_09_10_tmp_shards/shard_000
shard index: 0
num shards: 12
include camera labels: original+camvar_00+camvar_02+camvar_03+camvar_05+camvar_06+camvar_09+camvar_10
exclude camera labels: <none>
image writer threads: 4
image writer processes: 2
stage files to local: true
hf lerobot home: /scratch/yp2841/geometry-vla
/scratch/yp2841/geometry-vla/openpi_cam/.venv/bin/python
Python 3.11.14
cs687.hpc.nyu.edu
[convert] staged_files_root=/state/partition1/job-5248838/openpi_cam_convert_shard_5248838_0/tmp/libero_hdf5_stage/shard_000
[convert] repo_id=glbreeze/libero_object_cam_train_o00_02_03_05_06_09_10_tmp_shards/shard_000 mode=all_views shard_index=0/12 selected_files=7 include_camera_labels=['camvar_00', 'camvar_02', 'camvar_03', 'camvar_05', 'camvar_06', 'camvar_09', 'camvar_10', 'original'] exclude_camera_labels=None
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_0 frames=148 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_1 frames=179 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_10 frames=157 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_11 frames=152 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_12 frames=172 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_13 frames=146 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_14 frames=149 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_15 frames=154 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_16 frames=155 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_17 frames=154 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_18 frames=152 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_19 frames=157 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_2 frames=136 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_20 frames=154 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_21 frames=163 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_22 frames=146 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_23 frames=161 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_24 frames=177 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_25 frames=143 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_26 frames=136 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_27 frames=154 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_28 frames=136 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_29 frames=175 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_3 frames=146 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_30 frames=155 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_31 frames=179 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_32 frames=153 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_33 frames=152 task=pick up the alphabet soup and place it in the basket
